/workspace/out/libfuzzer-address-x86_64/hts_open_fuzzer -rss_limit_mb=2560 -timeout=25 -print_final_stats=1 -max_total_time=30 -len_control=0 /workspace/corpus/hts_open_fuzzer < /dev/null
INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 363653148
INFO: Loaded 1 modules   (29182 inline 8-bit counters): 29182 [0x9309e0, 0x937bde), 
INFO: Loaded 1 PC tables (29182 PCs): 29182 [0x84e970,0x8c0950), 
INFO:        0 files found in /workspace/corpus/hts_open_fuzzer
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_open_format] Failed to open file "" : No such file or directory
[E::hts_open_format] Failed to open file "" : No such file or directory
[E::hts_open_format] Failed to open file "" : No such file or directory
[E::hts_open_format] Failed to open file "" : No such file or directory
[E::hts_open_format] Failed to open file "" : No such file or directory
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_open_format] Failed to open file "" : No such file or directory
[E::hts_open_format] Failed to open file "" : No such file or directory
[E::hts_open_format] Failed to open file "" : No such file or directory
[E::hts_open_format] Failed to open file "" : No such file or directory
[E::hts_open_format] Failed to open file "" : No such file or directory
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_open_format] Failed to open file "" : No such file or directory
[E::hts_open_format] Failed to open file "" : No such file or directory
[E::hts_open_format] Failed to open file "" : No such file or directory
[E::hts_open_format] Failed to open file "" : No such file or directory
[E::hts_open_format] Failed to open file "" : No such file or directory
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_open_format] Failed to open file "" : No such file or directory
[E::hts_open_format] Failed to open file "" : No such file or directory
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_open_format] Failed to open file "" : No such file or directory
[E::hts_open_format] Failed to open file "" : No such file or directory
[E::hts_open_format] Failed to open file "" : No such file or directory
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
#109809	REDUCE cov: 473 ft: 792 corp: 250/9627b lim: 4096 exec/s: 4223 rss: 308Mb L: 83/514 MS: 1 PersAutoDict- DE: ">>\022\000"-
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
#109820	REDUCE cov: 473 ft: 792 corp: 250/9626b lim: 4096 exec/s: 4223 rss: 308Mb L: 6/514 MS: 1 EraseBytes-
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
#109856	REDUCE cov: 473 ft: 792 corp: 250/9614b lim: 4096 exec/s: 4225 rss: 308Mb L: 239/514 MS: 1 EraseBytes-
[E::hts_hopen] Failed to open file data
[E::hts_open_format] Failed to open file "" : No such file or directory
[E::hts_open_format] Failed to open file "" : No such file or directory
[E::hts_open_format] Failed to open file "" : No such file or directory
[E::hts_open_format] Failed to open file "" : No such file or directory
[E::hts_open_format] Failed to open file "" : No such file or directory
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_open_format] Failed to open file "" : No such file or directory
[E::hts_open_format] Failed to open file "" : No such file or directory
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_open_format] Failed to open file "" : No such file or directory
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::cram_read_file_def] CRAM version number mismatch. Expected 1.x, 2.x, 3.x or 4.x, got 5.0
[E::hts_hopen] Failed to open file data
[E::cram_read_file_def] CRAM version number mismatch. Expected 1.x, 2.x, 3.x or 4.x, got 5.0
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
#110039	REDUCE cov: 473 ft: 792 corp: 250/9574b lim: 4096 exec/s: 4232 rss: 308Mb L: 149/514 MS: 3 ShuffleBytes-PersAutoDict-EraseBytes- DE: "\331\367\000\000"-
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_open_format] Failed to open file "" : No such file or directory
[E::hts_open_format] Failed to open file "" : No such file or directory
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::crypt4gh_needed] Accessing "data" needs the crypt4gh plug-in.
It can be found at https://github.com/samtools/htslib-crypt4gh
You also need to rebuild HTSlib with plug-ins enabled.
If you have the plug-in, please ensure it can be found on your HTS_PATH.
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_open_format] Failed to open file "" : No such file or directory
[E::hts_open_format] Failed to open file "" : No such file or directory
[E::hts_open_format] Failed to open file "" : No such file or directory
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_open_format] Failed to open file "" : No such file or directory
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
#110163	REDUCE cov: 478 ft: 797 corp: 251/9649b lim: 4096 exec/s: 4237 rss: 308Mb L: 75/514 MS: 4 ChangeByte-CrossOver-ChangeByte-EraseBytes-
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
